id,image,title,description,percent,price,URL
1,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/f063e5fa-5404-4c9c-8447-a65fa2da693d.jpg,[KF365] 당도선별 수박 7kg 이상,수분 가득 달콤한 수박,10%,"25,500",https://www.kurly.com/goods/5026059
2,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/c209222d-7357-4b27-9fae-5393207f055e.jpeg,고랭지 부사 사과 1.3kg (4~5입),달콤하게 만나는 부사,20%,"22,900",https://www.kurly.com/goods/5061259
3,https://product-image.kurly.com/hdims/resize/%5E%3E360x%3E468/cropcenter/360x468/quality/85/src/product/image/4436fdec-039d-4683-b8f3-7ebf677ad190.jpg,[KF365] 대추방울토마토 750g,믿고 먹을 수 있는 상품을 합리적인 가격에,22%,"24,900",https://www.kurly.com/goods/5063578
4,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",[KF365] DOLE 실속 바나나 2종,매일 즐기는 달콤한 포만감,30%,"19,900",https://www.kurly.com/goods/5031441
5,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",당도선별 성주 참외 1.5kg (4~7입),뽀얀 과육에 담긴 시원한 단맛,21%,"8,990",https://www.kurly.com/goods/5049631
6,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",미국산 워싱턴 생체리 500g (10row),알알이 붉은 다이아몬드의 새콤달콤한 유혹,24%,"6,990",https://www.kurly.com/goods/5077684
7,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",[제스프리] 뉴질랜드 골드키위 1.1kg (8~10입) (후숙필요),뉴질랜드에서 온 촉촉한 달콤함 (개당 110g 내외),11%,"3,990",https://www.kurly.com/goods/5132780
8,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",[수미과] 조각 수박 800g,편하게 누리는 시원한 단맛,10%,"2,793",https://www.kurly.com/goods/1000172759
9,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",[KF365] 머스크멜론 1.6kg,촉촉하게 머금은 달콤함,20%,"13,900",https://www.kurly.com/goods/1000196104
10,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",조선향미 쌀 4kg,오감만족 쌀밥의 품격(23년산 쌀),9%,"10,900",https://www.kurly.com/goods/5003169
11,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",[KF365] 당도선별 수박 8kg 이상,수분 가득 달콤한 수박,26%,"11,900",https://www.kurly.com/goods/5037113
